Codigo,Nome,Indice,Total,Subnormais
1100205,Porto Velho,0.886789183,  421 223 ,  47 687 
1200203,Cruzeiro do Sul,0.960047079,  78 167 ,  3 123 
1200401,Rio Branco,0.899081827,  334 142 ,  33 721 
1300060,Amaturá,0.76959847,  9 414 ,  2 169 
1300102,Anori,0.912134404,  16 309 ,  1 433 
1300409,Barcelos,0.950591868,  25 259 ,  1 248 
1300508,Barreirinha,0.977266071,  27 316 ,   621 
1300607,Benjamin Constant,0.826819692,  33 110 ,  5 734 
1300706,Boca do Acre,0.869818993,  30 496 ,  3 970 
1301001,Carauari,0.902819856,  25 746 ,  2 502 
1301209,Coari,0.928475301,  75 792 ,  5 421 
1301308,Codajás,0.948060345,  23 200 ,  1 205 
1301407,Eirunepé,0.874555595,  30 659 ,  3 846 
1301506,Envira,0.963675345,  16 325 ,   593 
1301654,Guajará,0.936515889,  13 972 ,   887 
1301803,Ipixuna,0.89619206,  22 243 ,  2 309 
1301852,Iranduba,0.635685177,  40 734 ,  14 840 
1301902,Itacoatiara,0.987173863,  86 620 ,  1 111 
1302405,Lábrea,0.889500705,  37 593 ,  4 154 
1302504,Manacapuru,0.967691114,  85 054 ,  2 748 
1302603,Manaus,0.835533647, 1 799 213 ,  295 910 
1303205,Novo Airão,0.945192438,  14 706 ,   806 
1303403,Parintins,0.900073815,  101 605 ,  10 153 
1303700,Santo Antônio do Içá,0.733008716,  24 439 ,  6 525 
1304062,Tabatinga,0.962101984,  52 008 ,  1 971 
1304203,Tefé,0.854888715,  61 284 ,  8 893 
1304237,Tonantins,0.867767627,  17 076 ,  2 258 
1400100,Boa Vista,0.995910158,  282 896 ,  1 157 
1500305,Afuá,0.874285224,  34 976 ,  4 397 
1500503,Almeirim,0.954703937,  33 557 ,  1 520 
1500602,Altamira,0.916360099,  98 673 ,  8 253 
1500800,Ananindeua,0.388022578,  471 604 ,  288 611 
1501303,Barcarena,0.974223602,  99 820 ,  2 573 
1501402,Belém,0.455213268, 1 392 332 ,  758 524 
1501501,Benevides,0.985145054,  51 498 ,   765 
1502103,Cametá,0.956536129,  120 859 ,  5 253 
1504208,Marabá,0.876302597,  232 996 ,  28 821 
1504422,Marituba,0.228052631,  107 997 ,  83 368 
1505536,Parauapebas,0.910999122,  153 785 ,  13 687 
1506807,Santarém,0.853063432,  293 984 ,  43 197 
1508100,Tucuruí,0.709348483,  96 989 ,  28 190 
1600105,Amapá,0.929638854,  8 030 ,   565 
1600212,Cutias,0.851077448,  4 687 ,   698 
1600279,Laranjal do Jari,0.593428643,  39 870 ,  16 210 
1600303,Macapá,0.839436513,  397 170 ,  63 771 
1600600,Santana,0.823905967,  101 071 ,  17 798 
1600808,Vitória do Jari,0.263097857,  12 273 ,  9 044 
1702109,Araguaína,0.950998137,  150 280 ,  7 364 
2107506,Paço do Lumiar,0.877934138,  105 099 ,  12 829 
2109452,Raposa,0.756467236,  26 325 ,  6 411 
2111201,São José de Ribamar,0.552317629,  163 033 ,  72 987 
2111300,São Luís,0.77004431, 1 012 856 ,  232 912 
2112209,Timon,0.852332357,  155 315 ,  22 935 
2211001,Teresina,0.8381532,  812 194 ,  131 451 
2301000,Aquiraz,0.995966613,  71 404 ,   288 
2302602,Camocim,0.960798669,  60 100 ,  2 356 
2303709,Caucaia,0.943616887,  324 583 ,  18 301 
2304400,Fortaleza,0.838144978, 2 448 920 ,  396 370 
2304707,Granja,0.97959804,  52 642 ,  1 074 
2304954,Guaiúba,0.786227222,  24 091 ,  5 150 
2306256,Itaitinga,0.977784858,  34 526 ,   767 
2307304,Juazeiro do Norte,0.982733155,  249 148 ,  4 302 
2307650,Maracanaú,0.988000938,  208 933 ,  2 507 
2307700,Maranguape,0.953285716,  113 263 ,  5 291 
2309706,Pacatuba,0.978779657,  72 242 ,  1 533 
2310704,Pentecoste,0.919236749,  35 375 ,  2 857 
2311306,Quixadá,0.993231642,  80 374 ,   544 
2312700,Senador Pompeu,0.977445313,  26 469 ,   597 
2408003,Mossoró,0.977060998,  259 122 ,  5 944 
2408102,Natal,0.899300361,  802 128 ,  80 774 
2501807,Bayeux,0.921386645,  99 665 ,  7 835 
2503209,Cabedelo,0.963835825,  57 792 ,  2 090 
2504009,Campina Grande,0.924403787,  384 133 ,  29 039 
2507507,João Pessoa,0.873077249,  719 737 ,  91 351 
2513703,Santa Rita,0.994898214,  119 958 ,   612 
2600054,Abreu e Lima,0.920534593,  93 978 ,  7 468 
2601052,Araçoiaba,0.68935889,  18 156 ,  5 640 
2602902,Cabo de Santo Agostinho,0.5228101,  184 392 ,  87 990 
2603454,Camaragibe,0.921014936,  143 812 ,  11 359 
2604106,Caruaru,0.954862316,  314 017 ,  14 174 
2605202,Escada,0.883370113,  63 440 ,  7 399 
2606804,Igarassu,0.964657782,  101 748 ,  3 596 
2607604,Ilha de Itamaracá,0.848631152,  18 227 ,  2 759 
2607208,Ipojuca,0.953035481,  80 465 ,  3 779 
2607752,Itapissuma,0.951298559,  22 833 ,  1 112 
2607901,Jaboatão dos Guararapes,0.649733903,  643 939 ,  225 550 
2609402,Moreno,0.821132329,  56 662 ,  10 135 
2609600,Olinda,0.766219142,  377 409 ,  88 231 
2610707,Paulista,0.860179556,  300 185 ,  41 972 
2611606,Recife,0.771502304, 1 531 394 ,  349 920 
2613701,São Lourenço da Mata,0.871785898,  102 867 ,  13 189 
2615409,Toritama,0.968918767,  35 552 ,  1 105 
2700300,Arapiraca,0.997122807,  213 750 ,   615 
2700508,Barra de Santo Antônio,0.939981727,  14 229 ,   854 
2703601,Japaratinga,0.921573703,  7 727 ,   606 
2704302,Maceió,0.876758856,  930 363 ,  114 659 
2704500,Maragogi,0.934855234,  28 736 ,  1 872 
2704708,Marechal Deodoro,0.970974987,  45 857 ,  1 331 
2705507,Murici,0.945077842,  25 436 ,  1 397 
2705606,Novo Lino,0.967990712,  12 059 ,   386 
2706448,Paripueira,0.935907608,  11 343 ,   727 
2707701,Rio Largo,0.946480767,  68 424 ,  3 662 
2708501,São Luís do Quitunde,0.88792199,  32 406 ,  3 632 
2708907,Satuba,0.952954872,  14 603 ,   687 
2800308,Aracaju,0.891575812,  570 417 ,  61 847 
2800605,Barra dos Coqueiros,0.961288771,  24 954 ,   966 
2804805,Nossa Senhora do Socorro,0.890884992,  160 702 ,  17 535 
2806701,São Cristóvão,0.976355431,  78 665 ,  1 860 
2905701,Camaçari,0.931702676,  242 806 ,  16 583 
2906501,Candeias,0.912344548,  82 984 ,  7 274 
2913606,Ilhéus,0.787366737,  183 753 ,  39 072 
2914802,Itabuna,0.998989904,  203 941 ,   206 
2916104,Itaparica,0.942750858,  20 699 ,  1 185 
2919207,Lauro de Freitas,0.936357431,  162 627 ,  10 350 
2927408,Salvador,0.669348497, 2 668 078 ,  882 204 
2929206,São Francisco do Conde,0.850096479,  33 168 ,  4 972 
2930709,Simões Filho,0.98689752,  117 535 ,  1 540 
2933208,Vera Cruz,0.798414859,  37 473 ,  7 554 
3101102,Aimorés,0.979502255,  24 832 ,   509 
3101508,Além Paraíba,0.93923023,  34 244 ,  2 081 
3101706,Almenara,0.972795108,  38 596 ,  1 050 
3105202,Bandeira,0.882624398,  4 984 ,   585 
3106200,Belo Horizonte,0.870384989, 2 368 846 ,  307 038 
3106309,Belo Oriente,0.9185296,  23 395 ,  1 906 
3106705,Betim,0.884046399,  376 987 ,  43 713 
3107802,Bom Jesus do Galho,0.895647067,  15 323 ,  1 599 
3111200,Campo Belo,0.992200296,  51 284 ,   400 
3113404,Caratinga,0.814441636,  84 658 ,  15 709 
3118601,Contagem,0.903197352,  600 841 ,  58 163 
3119401,Coronel Fabriciano,0.796856867,  103 400 ,  21 005 
3124104,Esmeraldas,0.970598524,  60 031 ,  1 765 
3127701,Governador Valadares,0.972221481,  262 433 ,  7 290 
3129806,Ibirité,0.890455115,  158 839 ,  17 400 
3131307,Ipatinga,0.946200835,  238 684 ,  12 841 
3131703,Itabira,0.964128302,  109 585 ,  3 931 
3132701,Itambacuri,0.977529578,  22 652 ,   509 
3135209,Januária,0.995925932,  65 291 ,   266 
3136702,Juiz de Fora,0.989331351,  513 842 ,  5 482 
3139409,Manhuaçu,0.983804546,  79 405 ,  1 286 
3139508,Manhumirim,0.885191113,  21 244 ,  2 439 
3140555,Mata Verde,0.969469533,  7 861 ,   240 
3143302,Montes Claros,0.956735914,  360 738 ,  15 607 
3147105,Pará de Minas,0.992496565,  83 695 ,   628 
3147907,Passos,0.982404249,  105 821 ,  1 862 
3154309,Resplendor,0.982688571,  16 983 ,   294 
3154606,Ribeirão das Neves,0.949935283,  292 042 ,  14 621 
3156700,Sabará,0.959303801,  126 056 ,  5 130 
3157807,Santa Luzia,0.905244996,  202 269 ,  19 166 
3162955,São José da Lapa,0.967142568,  19 752 ,   649 
3168705,Timóteo,0.845206695,  81 134 ,  12 559 
3171204,Vespasiano,0.798267683,  104 138 ,  21 008 
3201209,Cachoeiro de Itapemirim,0.864972074,  189 072 ,  25 530 
3201308,Cariacica,0.920885111,  347 798 ,  27 516 
3201506,Colatina,0.964192509,  111 122 ,  3 979 
3202405,Guarapari,0.846296844,  104 897 ,  16 123 
3203205,Linhares,0.868449929,  140 342 ,  18 462 
3204906,São Mateus,0.842519034,  108 883 ,  17 147 
3205002,Serra,0.911648288,  408 266 ,  36 071 
3205101,Viana,0.831426697,  62 501 ,  10 536 
3205200,Vila Velha,0.850947714,  412 466 ,  61 479 
3205309,Vitória,0.918969774,  326 841 ,  26 484 
3300100,Angra dos Reis,0.64543537,  169 247 ,  60 009 
3300209,Araruama,0.818557089,  111 677 ,  20 263 
3300233,Armação dos Búzios,0.982030253,  27 435 ,   493 
3300258,Arraial do Cabo,0.759691885,  27 652 ,  6 645 
3300308,Barra do Piraí,0.994358877,  94 662 ,   534 
3300407,Barra Mansa,0.965197712,  177 632 ,  6 182 
3300456,Belford Roxo,0.924361776,  469 075 ,  35 480 
3300704,Cabo Frio,0.77427242,  185 684 ,  41 914 
3300803,Cachoeiras de Macacu,0.91436948,  54 233 ,  4 644 
3301009,Campos dos Goytacazes,0.965841703,  461 879 ,  15 777 
3301306,Casimiro de Abreu,0.99221613,  35 201 ,   274 
3301702,Duque de Caxias,0.928095115,  854 629 ,  61 452 
3301900,Itaboraí,0.994470825,  217 754 ,  1 204 
3302007,Itaguaí,0.925395588,  109 015 ,  8 133 
3302254,Itatiaia,0.792527794,  28 693 ,  5 953 
3302270,Japeri,0.974517035,  93 278 ,  2 377 
3302403,Macaé,0.824598687,  206 572 ,  36 233 
3302502,Magé,0.918031338,  226 367 ,  18 555 
3302601,Mangaratiba,0.759079903,  36 344 ,  8 756 
3302700,Maricá,0.923454929,  127 389 ,  9 751 
3302858,Mesquita,0.993696755,  168 326 ,  1 061 
3303203,Nilópolis,0.977393194,  157 342 ,  3 557 
3303302,Niterói,0.835893493,  485 191 ,  79 623 
3303401,Nova Friburgo,0.998407608,  181 488 ,   289 
3303500,Nova Iguaçu,0.988009571,  795 718 ,  9 541 
3303609,Paracambi,0.879751762,  46 246 ,  5 561 
3303906,Petrópolis,0.914816335,  294 857 ,  25 117 
3303955,Pinheiral,0.986552621,  22 681 ,   305 
3304003,Piraí,0.933211623,  26 292 ,  1 756 
3304144,Queimados,0.96061901,  137 833 ,  5 428 
3304300,Rio Bonito,0.97731442,  55 057 ,  1 249 
3304524,Rio das Ostras,0.951726294,  105 544 ,  5 095 
3304557,Rio de Janeiro,0.778437703, 6 288 588 , 1 393 314 
3304904,São Gonçalo,0.987407028,  998 414 ,  12 573 
3305109,São João de Meriti,0.896800785,  458 550 ,  47 322 
3305208,São Pedro da Aldeia,0.959293911,  87 751 ,  3 572 
3305554,Seropédica,0.911594371,  77 529 ,  6 854 
3305604,Silva Jardim,0.958214269,  21 347 ,   892 
3305752,Tanguá,0.990588621,  30 495 ,   287 
3305802,Teresópolis,0.74413723,  163 404 ,  41 809 
3306107,Valença,0.9963846,  71 638 ,   259 
3306305,Volta Redonda,0.869278938,  257 426 ,  33 651 
3504107,Atibaia,0.990134586,  125 793 ,  1 241 
3505708,Barueri,0.989307991,  240 647 ,  2 573 
3506003,Bauru,0.984579119,  339 799 ,  5 240 
3506359,Bertioga,0.780066123,  47 487 ,  10 444 
3508504,Caçapava,0.9889614,  84 431 ,   932 
3509007,Caieiras,0.971220523,  86 381 ,  2 486 
3509205,Cajamar,0.955164931,  64 057 ,  2 872 
3509502,Campinas,0.862023209, 1 074 659 ,  148 278 
3510401,Capivari,0.946067322,  48 097 ,  2 594 
3510609,Carapicuíba,0.920617644,  369 339 ,  29 319 
3512803,Cosmópolis,0.986778294,  58 767 ,   777 
3513009,Cotia,0.992754347,  200 120 ,  1 450 
3513504,Cubatão,0.584774911,  118 331 ,  49 134 
3513801,Diadema,0.771937149,  385 613 ,  87 944 
3515004,Embu,0.857507633,  240 069 ,  34 208 
3515707,Ferraz de Vasconcelos,0.930806347,  168 079 ,  11 630 
3516309,Francisco Morato,0.944628849,  154 250 ,  8 541 
3516408,Franco da Rocha,0.924487053,  123 502 ,  9 326 
3518701,Guarujá,0.671434228,  290 435 ,  95 427 
3518800,Guarulhos,0.82310483, 1 214 759 ,  214 885 
3519071,Hortolândia,0.985552554,  188 407 ,  2 722 
3519501,Ibirarema,0.950067074,  6 709 ,   335 
3522208,Itapecerica da Serra,0.990127564,  149 102 ,  1 472 
3522505,Itapevi,0.984187498,  200 664 ,  3 173 
3523107,Itaquaquecetuba,0.914257545,  321 521 ,  27 568 
3523909,Itu,0.992025726,  153 619 ,  1 225 
3524402,Jacareí,0.951913185,  210 931 ,  10 143 
3525003,Jandira,0.980870785,  108 316 ,  2 072 
3525904,Jundiaí,0.949777822,  369 299 ,  18 547 
3526407,Laranjal Paulista,0.926556362,  25 203 ,  1 851 
3529005,Marília,0.981251342,  214 202 ,  4 016 
3529203,Martinópolis,0.989368192,  22 950 ,   244 
3529401,Mauá,0.797607637,  415 238 ,  84 041 
3534401,Osasco,0.879398283,  665 629 ,  80 276 
3534609,Osvaldo Cruz,0.974209426,  29 662 ,   765 
3536505,Paulínia,0.99564857,  82 042 ,   357 
3538709,Piracicaba,0.959157902,  363 473 ,  14 845 
3540705,Porto Ferreira,0.969314994,  51 328 ,  1 575 
3541000,Praia Grande,0.933672943,  261 477 ,  17 343 
3541307,Presidente Epitácio,0.991345245,  41 249 ,   357 
3543303,Ribeirão Pires,0.971016163,  112 787 ,  3 269 
3543402,Ribeirão Preto,0.976502292,  600 782 ,  14 117 
3545803,Santa Bárbara d'Oeste,0.996431033,  179 884 ,   642 
3547304,Santana de Parnaíba,0.963086878,  108 796 ,  4 016 
3547809,Santo André,0.873308855,  674 617 ,  85 468 
3548500,Santos,0.908680815,  417 864 ,  38 159 
3548708,São Bernardo do Campo,0.799558393,  762 217 ,  152 780 
3549904,São José dos Campos,0.98836693,  628 381 ,  7 310 
3550308,São Paulo,0.885847344, 11 216 559 , 1 280 400 
3551009,São Vicente,0.737792391,  330 593 ,  86 684 
3551900,Severínia,0.984913235,  15 444 ,   233 
3552403,Sumaré,0.967265459,  241 152 ,  7 894 
3552502,Suzano,0.978296773,  261 574 ,  5 677 
3552700,Tabatinga,0.985601002,  14 376 ,   207 
3552809,Taboão da Serra,0.889757008,  244 206 ,  26 922 
3553401,Tanabi,0.958496378,  24 022 ,   997 
3554805,Tremembé,0.994227994,  37 422 ,   216 
3556503,Várzea Paulista,0.95689494,  106 948 ,  4 610 
3557006,Votorantim,0.971704186,  108 744 ,  3 077 
3557105,Votuporanga,0.998096184,  84 567 ,   161 
4100400,Almirante Tamandaré,0.939771195,  103 057 ,  6 207 
4101804,Araucária,0.977961317,  119 018 ,  2 623 
4104105,Campo do Tenente,0.89791608,  7 102 ,   725 
4104204,Campo Largo,0.974876658,  112 087 ,  2 816 
4104253,Campo Magro,0.977590585,  24 811 ,   556 
4105805,Colombo,0.977540409,  212 515 ,  4 773 
4106902,Curitiba,0.9067639, 1 744 807 ,  162 679 
4108304,Foz do Iguaçu,0.97487242,  254 939 ,  6 406 
4111258,Itaperuçu,0.933235541,  23 860 ,  1 593 
4112702,Jataizinho,0.963751584,  11 835 ,   429 
4118204,Paranaguá,0.892757909,  140 001 ,  15 014 
4119905,Ponta Grossa,0.957715877,  310 211 ,  13 117 
4128104,Umuarama,0.997158949,  100 315 ,   285 
4202008,Balneário Camboriú,0.997702176,  107 493 ,   247 
4202107,Barra Velha,0.974886969,  22 339 ,   561 
4202404,Blumenau,0.924747379,  307 378 ,  23 131 
4202800,Braço do Norte,0.966736828,  28 981 ,   964 
4205407,Florianópolis,0.958040739,  418 811 ,  17 573 
4205902,Gaspar,0.894260341,  57 878 ,  6 120 
4208203,Itajaí,0.983475911,  182 824 ,  3 021 
4209102,Joinville,0.985970561,  513 064 ,  7 198 
4209409,Laguna,0.910602911,  51 467 ,  4 601 
4211306,Navegantes,0.984074484,  60 469 ,   963 
4211900,Palhoça,0.962441555,  136 880 ,  5 141 
4216602,São José,0.991868791,  209 071 ,  1 700 
4217006,São Ludgero,0.97552543,  10 991 ,   269 
4217907,Tangará,0.958799769,  8 665 ,   357 
4218707,Tubarão,0.95987005,  96 960 ,  3 891 
4300604,Alvorada,0.994842084,  195 040 ,  1 006 
4302105,Bento Gonçalves,0.933559201,  106 847 ,  7 099 
4303103,Cachoeirinha,0.997874142,  118 070 ,   251 
4303509,Camaquã,0.958331326,  62 277 ,  2 595 
4304606,Canoas,0.978751985,  323 089 ,  6 865 
4305108,Caxias do Sul,0.935133903,  434 233 ,  28 167 
4306056,Cristal,0.911401099,  7 280 ,   645 
4306767,Eldorado do Sul,0.951834996,  34 278 ,  1 651 
4307609,Estância Velha,0.993528041,  42 491 ,   275 
4309209,Gravataí,0.995093698,  255 182 ,  1 252 
4309308,Guaíba,0.969697607,  95 042 ,  2 880 
4312401,Montenegro,0.972847513,  58 595 ,  1 591 
4313409,Novo Hamburgo,0.907333619,  237 918 ,  22 047 
4313656,Palmares do Sul,0.98091847,  10 953 ,   209 
4314100,Passo Fundo,0.98677106,  183 537 ,  2 428 
4314407,Pelotas,0.990161779,  326 990 ,  3 217 
4314803,Portão,0.946745177,  30 739 ,  1 637 
4314902,Porto Alegre,0.862068694, 1 398 109 ,  192 843 
4315602,Rio Grande,0.975063439,  195 857 ,  4 884 
4318705,São Leopoldo,0.968600846,  213 286 ,  6 697 
4321105,Tapes,0.962347129,  16 599 ,   625 
4321600,Tramandaí,0.882130195,  41 461 ,  4 887 
4323002,Viamão,0.984078561,  237 981 ,  3 789 
5002704,Campo Grande,0.998105102,  782 100 ,  1 482 
5003207,Corumbá,0.943995028,  102 973 ,  5 767 
5103403,Cuiabá,0.906837432,  548 042 ,  51 057 
5108402,Várzea Grande,0.97651903,  252 332 ,  5 925 
5201108,Anápolis,0.994569078,  333 645 ,  1 812 
5208707,Goiânia,0.99731233, 1 300 383 ,  3 495 
5215231,Novo Gama,0.983085101,  95 005 ,  1 607 
5221858,Valparaíso de Goiás,0.985625866,  132 808 ,  1 909 